iter	Passed	Remaining
664	303	152
665	303	152
666	304	151
667	304	151
668	305	150
669	305	150
670	305	150
671	306	149
672	306	149
673	307	148
674	307	148
675	308	147
676	308	147
677	308	146
678	309	146
679	309	145
680	310	145
681	310	144
682	311	144
683	311	143
684	311	143
685	312	143
686	313	142
687	313	142
688	313	141
689	314	141
690	314	140
691	315	140
692	315	139
693	316	139
694	316	138
695	316	138
696	317	137
697	317	137
698	318	137
699	318	136
700	319	136
701	319	135
702	320	135
703	320	134
704	320	134
705	321	133
706	321	133
707	322	132
708	322	132
709	322	131
710	323	131
711	323	130
712	324	130
713	324	130
714	325	129
715	325	129
716	326	128
717	326	128
718	327	127
719	327	127
720	328	127
721	328	126
722	329	126
723	329	125
724	330	125
725	330	124
726	330	124
727	331	123
728	331	123
729	332	122
730	332	122
731	333	121
732	333	121
733	333	121
734	334	120
735	334	120
736	335	119
737	335	119
738	335	118
739	336	118
740	336	117
741	337	117
742	337	116
743	338	116
744	338	115
745	338	115
746	339	115
747	340	114
748	340	114
749	341	113
750	341	113
751	342	112
752	342	112
753	342	111
754	343	111
755	343	110
756	344	110
757	344	110
758	345	109
759	345	109
760	345	108
761	346	108
762	346	107
763	347	107
764	347	106
765	348	106
766	348	105
767	348	105
768	349	104
769	349	104
770	350	103
771	350	103
772	351	103
773	351	102
774	352	102
775	352	101
776	352	101
777	353	100
778	354	100
779	354	99
780	354	99
781	355	99
782	355	98
783	356	98
784	356	97
785	357	97
786	357	96
787	358	96
788	358	95
789	358	95
790	359	94
791	359	94
792	360	94
793	360	93
794	360	93
795	361	92
796	361	92
797	362	91
798	362	91
799	363	90
800	363	90
801	363	89
802	364	89
803	364	88
804	365	88
805	365	87
806	366	87
807	366	87
808	367	86
809	367	86
810	368	85
811	368	85
812	369	84
813	369	84
814	370	84
815	370	83
816	371	83
817	371	82
818	372	82
819	372	81
820	373	81
821	373	80
822	374	80
823	374	80
824	374	79
825	375	79
826	375	78
827	376	78
828	376	77
829	377	77
830	377	76
831	378	76
832	378	75
833	379	75
834	379	74
835	380	74
836	380	74
837	381	73
838	381	73
839	382	72
840	382	72
841	383	71
842	383	71
843	383	70
844	384	70
845	384	70
846	385	69
847	385	69
848	386	68
849	386	68
850	386	67
851	387	67
852	387	66
853	388	66
854	388	65
855	389	65
856	389	64
857	389	64
858	390	64
859	390	63
860	391	63
861	391	62
862	392	62
863	392	61
864	392	61
865	393	60
866	393	60
867	394	59
868	394	59
869	395	59
870	396	58
871	396	58
872	397	57
873	397	57
874	397	56
875	398	56
876	398	55
877	399	55
878	399	55
879	400	54
880	400	54
881	401	53
882	401	53
883	402	52
884	402	52
885	403	51
886	403	51
887	404	50
888	404	50
889	404	50
890	405	49
891	405	49
892	406	48
893	406	48
894	407	47
895	408	47
896	408	46
897	409	46
898	410	46
899	410	45
900	411	45
901	411	44
902	412	44
903	412	43
904	412	43
905	413	42
906	414	42
907	414	42
908	415	41
909	415	41
910	416	40
911	416	40
912	417	39
913	417	39
914	418	38
915	418	38
916	418	37
917	419	37
918	419	36
919	420	36
920	420	36
921	421	35
922	421	35
923	422	34
924	422	34
925	423	33
926	424	33
927	424	32
928	425	32
929	425	32
930	426	31
931	426	31
932	427	30
933	427	30
934	427	29
935	428	29
936	428	28
937	429	28
938	429	27
939	429	27
940	430	26
941	430	26
942	431	26
943	431	25
944	432	25
945	432	24
946	433	24
947	433	23
948	433	23
949	434	22
950	434	22
951	435	21
952	436	21
953	436	21
954	437	20
955	437	20
956	471	21
957	472	20
958	473	20
959	473	19
960	474	19
961	474	18
962	475	18
963	476	17
964	476	17
965	477	16
966	477	16
967	477	15
968	478	15
969	478	14
970	479	14
971	479	13
972	480	13
973	480	12
974	482	12
975	482	11
976	483	11
977	484	10
978	484	10
979	485	9
980	485	9
981	486	8
982	486	8
983	487	7
984	487	7
985	488	6
986	488	6
987	489	5
988	489	5
989	492	4
990	493	4
991	494	3
992	496	3
993	497	3
994	498	2
995	499	2
996	500	1
997	501	1
998	502	0
999	502	0
